zip,fips,abbr
49312,26,MI
49315,26,MI
49315,26,MI
49315,26,MI
49316,26,MI
49316,26,MI
49316,26,MI
49318,26,MI
49318,26,MI
49318,26,MI
49319,26,MI
49320,26,MI
49321,26,MI
49322,26,MI
49323,26,MI
49325,26,MI
49325,26,MI
49325,26,MI
49326,26,MI
49326,26,MI
49327,26,MI
49327,26,MI
49328,26,MI
49329,26,MI
49329,26,MI
49330,26,MI
49330,26,MI
49330,26,MI
49330,26,MI
49331,26,MI
49331,26,MI
49332,26,MI
49333,26,MI
49333,26,MI
49333,26,MI
49335,26,MI
49336,26,MI
49336,26,MI
49336,26,MI
49337,26,MI
49337,26,MI
49337,26,MI
49338,26,MI
49338,26,MI
49338,26,MI
49339,26,MI
49340,26,MI
49340,26,MI
49341,26,MI
49342,26,MI
49343,26,MI
49343,26,MI
49343,26,MI
49344,26,MI
49344,26,MI
49345,26,MI
49346,26,MI
49346,26,MI
49347,26,MI
49347,26,MI
49348,26,MI
49348,26,MI
49348,26,MI
49349,26,MI
49401,26,MI
49402,26,MI
49402,26,MI
49402,26,MI
49403,26,MI
49403,26,MI
49403,26,MI
49404,26,MI
49404,26,MI
49405,26,MI
49406,26,MI
49408,26,MI
49410,26,MI
49411,26,MI
49412,26,MI
49412,26,MI
49412,26,MI
49415,26,MI
49415,26,MI
49417,26,MI
49418,26,MI
49418,26,MI
49419,26,MI
49420,26,MI
49421,26,MI
49421,26,MI
49423,26,MI
49423,26,MI
49424,26,MI
49425,26,MI
49425,26,MI
49425,26,MI
49426,26,MI
49426,26,MI
49428,26,MI
49431,26,MI
49434,26,MI
49434,26,MI
49435,26,MI
49436,26,MI
49437,26,MI
49437,26,MI
49440,26,MI
49441,26,MI
49442,26,MI
49444,26,MI
49445,26,MI
49446,26,MI
49448,26,MI
49448,26,MI
49449,26,MI
49449,26,MI
49450,26,MI
49451,26,MI
49451,26,MI
49452,26,MI
49453,26,MI
49454,26,MI
49455,26,MI
49456,26,MI
49456,26,MI
49457,26,MI
49457,26,MI
49458,26,MI
49459,26,MI
49459,26,MI
49460,26,MI
49461,26,MI
49464,26,MI
49464,26,MI
49503,26,MI
49504,26,MI
49505,26,MI
49506,26,MI
49507,26,MI
49508,26,MI
49509,26,MI
49512,26,MI
49519,26,MI
49525,26,MI
49534,26,MI
49534,26,MI
49544,26,MI
49544,26,MI
49546,26,MI
49548,26,MI
49601,26,MI
49601,26,MI
49611,26,MI
49612,26,MI
49612,26,MI
49613,26,MI
49613,26,MI
49614,26,MI
49615,26,MI
49616,26,MI
49617,26,MI
49618,26,MI
49619,26,MI
49620,26,MI
49620,26,MI
49621,26,MI
49622,26,MI
49623,26,MI
49625,26,MI
49625,26,MI
49626,26,MI
49627,26,MI
49628,26,MI
49629,26,MI
49630,26,MI
49630,26,MI
49631,26,MI
49631,26,MI
49632,26,MI
49633,26,MI
49633,26,MI
49633,26,MI
49633,26,MI
49634,26,MI
49635,26,MI
49636,26,MI
49637,26,MI
49638,26,MI
49638,26,MI
49639,26,MI
49639,26,MI
49640,26,MI
49642,26,MI
49643,26,MI
49643,26,MI
49644,26,MI
49644,26,MI
49644,26,MI
49645,26,MI
49646,26,MI
49648,26,MI
49649,26,MI
49649,26,MI
49650,26,MI
49651,26,MI
49653,26,MI
49654,26,MI
49655,26,MI
49655,26,MI
49656,26,MI
49657,26,MI
49659,26,MI
49659,26,MI
49660,26,MI
49660,26,MI
49663,26,MI
49663,26,MI
49664,26,MI
49665,26,MI
49665,26,MI
49665,26,MI
49666,26,MI
49667,26,MI
49668,26,MI
49668,26,MI
49670,26,MI
49674,26,MI
49675,26,MI
49676,26,MI
49676,26,MI
49677,26,MI
49677,26,MI
49677,26,MI
49679,26,MI
49679,26,MI
49680,26,MI
49680,26,MI
49682,26,MI
49683,26,MI
49683,26,MI
49683,26,MI
49684,26,MI
49684,26,MI
49684,26,MI
49686,26,MI
49688,26,MI
49688,26,MI
49688,26,MI
49689,26,MI
49689,26,MI
49690,26,MI
49690,26,MI
49690,26,MI
49701,26,MI
49701,26,MI
49705,26,MI
49706,26,MI
49706,26,MI
49707,26,MI
49707,26,MI
49709,26,MI
49710,26,MI
49712,26,MI
49712,26,MI
49713,26,MI
49713,26,MI
49713,26,MI
49715,26,MI
49716,26,MI
49716,26,MI
49717,26,MI
49718,26,MI
49718,26,MI
49719,26,MI
49720,26,MI
49720,26,MI
49721,26,MI
49722,26,MI
49724,26,MI
49725,26,MI
49726,26,MI
49727,26,MI
49727,26,MI
49728,26,MI
49729,26,MI
49729,26,MI
49730,26,MI
49730,26,MI
49730,26,MI
49733,26,MI
49733,26,MI
49735,26,MI
49736,26,MI
49738,26,MI
49738,26,MI
49738,26,MI
49740,26,MI
49743,26,MI
49744,26,MI
49745,26,MI
49746,26,MI
49746,26,MI
49747,26,MI
49747,26,MI
49748,26,MI
49748,26,MI
49749,26,MI
49751,26,MI
49751,26,MI
49752,26,MI
49753,26,MI
49755,26,MI
49755,26,MI
49756,26,MI
49756,26,MI
49756,26,MI
49756,26,MI
49757,26,MI
49759,26,MI
49760,26,MI
49762,26,MI
49764,26,MI
49765,26,MI
49765,26,MI
49766,26,MI
49768,26,MI
49769,26,MI
49769,26,MI
49770,26,MI
49770,26,MI
49774,26,MI
49774,26,MI
49775,26,MI
49776,26,MI
49776,26,MI
49777,26,MI
49779,26,MI
49780,26,MI
49780,26,MI
49781,26,MI
49782,26,MI
49783,26,MI
49788,26,MI
49791,26,MI
49793,26,MI
49793,26,MI
49795,26,MI
49795,26,MI
49795,26,MI
49796,26,MI
49799,26,MI
49801,26,MI
49802,26,MI
49805,26,MI
49805,26,MI
49806,26,MI
49807,26,MI
49807,26,MI
49807,26,MI
49808,26,MI
49812,26,MI
49814,26,MI
49815,26,MI
49816,26,MI
49817,26,MI
49817,26,MI
49818,26,MI
49818,26,MI
49819,26,MI
49820,26,MI
49821,26,MI
49822,26,MI
49822,26,MI
49825,26,MI
49826,26,MI
49827,26,MI
49829,26,MI
49831,26,MI
49831,26,MI
49833,26,MI
49834,26,MI
49835,26,MI
49836,26,MI
49836,26,MI
49837,26,MI
49838,26,MI
49839,26,MI
49840,26,MI
49841,26,MI
49847,26,MI
49848,26,MI
49849,26,MI
49852,26,MI
49853,26,MI
49853,26,MI
49854,26,MI
49854,26,MI
49855,26,MI
49855,26,MI
49858,26,MI
49861,26,MI
49861,26,MI
49862,26,MI
49863,26,MI
49864,26,MI
49866,26,MI
49868,26,MI
49870,26,MI
49871,26,MI
49872,26,MI
49873,26,MI
49873,26,MI
49874,26,MI
49876,26,MI
49877,26,MI
49878,26,MI
49878,26,MI
49879,26,MI
49879,26,MI
49880,26,MI
49880,26,MI
49881,26,MI
49883,26,MI
49883,26,MI
49884,26,MI
49884,26,MI
49885,26,MI
49885,26,MI
49886,26,MI
49887,26,MI
49891,26,MI
49892,26,MI
49892,26,MI
49893,26,MI
49894,26,MI
49895,26,MI
49895,26,MI
49895,26,MI
49896,26,MI
49901,26,MI
49902,26,MI
49903,26,MI
49905,26,MI
49908,26,MI
49910,26,MI
49911,26,MI
49912,26,MI
49913,26,MI
49913,26,MI
49915,26,MI
49916,26,MI
49917,26,MI
49918,26,MI
49919,26,MI
49920,26,MI
49921,26,MI
49922,26,MI
49925,26,MI
49927,26,MI
49929,26,MI
49930,26,MI
49931,26,MI
49934,26,MI
49935,26,MI
49938,26,MI
49942,26,MI
49945,26,MI
49945,26,MI
49946,26,MI
49947,26,MI
49947,26,MI
49948,26,MI
49950,26,MI
49952,26,MI
49952,26,MI
49953,26,MI
49955,26,MI
49958,26,MI
49958,26,MI
49959,26,MI
49960,26,MI
49961,26,MI
49962,26,MI
49963,26,MI
49965,26,MI
49965,26,MI
49967,26,MI
49967,26,MI
49967,26,MI
49968,26,MI
49969,26,MI
49970,26,MI
49971,26,MI
50001,19,IA
50002,19,IA
50002,19,IA
50003,19,IA
50005,19,IA
50006,19,IA
50006,19,IA
50007,19,IA
50008,19,IA
50009,19,IA
50010,19,IA
50011,19,IA
50012,19,IA
50014,19,IA
50014,19,IA
50020,19,IA
50020,19,IA
50020,19,IA
50021,19,IA
50022,19,IA
50022,19,IA
50022,19,IA
50023,19,IA
50025,19,IA
50026,19,IA
50026,19,IA
50027,19,IA
50027,19,IA
50028,19,IA
50029,19,IA
50029,19,IA
50032,19,IA
50033,19,IA
50034,19,IA
50034,19,IA
50035,19,IA
50036,19,IA
50038,19,IA
50039,19,IA
50041,19,IA
50042,19,IA
50044,19,IA
50044,19,IA
50044,19,IA
50046,19,IA
50046,19,IA
50047,19,IA
50047,19,IA
50048,19,IA
50048,19,IA
50049,19,IA
50049,19,IA
50050,19,IA
50051,19,IA
50052,19,IA
50054,19,IA
50055,19,IA
50055,19,IA
50056,19,IA
50057,19,IA
50058,19,IA
50058,19,IA
50058,19,IA
50058,19,IA
50060,19,IA
50061,19,IA
50061,19,IA
50061,19,IA
50061,19,IA
50062,19,IA
50063,19,IA
50064,19,IA
50065,19,IA
50066,19,IA
50067,19,IA
50068,19,IA
50068,19,IA
50069,19,IA
50070,19,IA
50070,19,IA
50070,19,IA
50070,19,IA
50071,19,IA
50071,19,IA
50072,19,IA
50072,19,IA
50073,19,IA
50074,19,IA
50074,19,IA
50075,19,IA
50076,19,IA
50078,19,IA
50101,19,IA
50102,19,IA
50103,19,IA
50104,19,IA
50104,19,IA
50105,19,IA
50106,19,IA
50106,19,IA
50106,19,IA
50106,19,IA
50107,19,IA
50107,19,IA
50108,19,IA
50108,19,IA
50109,19,IA
50109,19,IA
50111,19,IA
50111,19,IA
50112,19,IA
50112,19,IA
50115,19,IA
50116,19,IA
50117,19,IA
50118,19,IA
50119,19,IA
50120,19,IA
50122,19,IA
50123,19,IA
50123,19,IA
50123,19,IA
50124,19,IA
50124,19,IA
50125,19,IA
50126,19,IA
50126,19,IA
50127,19,IA
50128,19,IA
50128,19,IA
50128,19,IA
50129,19,IA
50130,19,IA
50131,19,IA
50132,19,IA
50133,19,IA
50133,19,IA
50134,19,IA
50134,19,IA
50135,19,IA
50136,19,IA
50136,19,IA
50138,19,IA
50139,19,IA
50139,19,IA
50139,19,IA
50140,19,IA
50140,19,IA
50141,19,IA
50141,19,IA
50142,19,IA
50143,19,IA
50144,19,IA
50146,19,IA
50147,19,IA
50147,19,IA
50148,19,IA
50149,19,IA
50149,19,IA
50150,19,IA
50151,19,IA
50151,19,IA
50153,19,IA
50153,19,IA
50153,19,IA
50154,19,IA
50154,19,IA
50155,19,IA
50155,19,IA
50156,19,IA
50156,19,IA
50156,19,IA
50157,19,IA
50158,19,IA
50158,19,IA
50160,19,IA
50161,19,IA
50161,19,IA
50162,19,IA
50163,19,IA
50164,19,IA
50164,19,IA
50165,19,IA
50166,19,IA
50167,19,IA
50168,19,IA
50169,19,IA
50169,19,IA
50170,19,IA
50170,19,IA
50171,19,IA
50173,19,IA
50174,19,IA
50174,19,IA
50201,19,IA
50206,19,IA
50206,19,IA
50206,19,IA
50207,19,IA
50207,19,IA
50208,19,IA
50210,19,IA
50210,19,IA
50210,19,IA
50211,19,IA
50211,19,IA
50212,19,IA
50213,19,IA
50214,19,IA
50216,19,IA
50217,19,IA
50217,19,IA
50218,19,IA
50219,19,IA
50219,19,IA
50220,19,IA
50220,19,IA
50220,19,IA
50222,19,IA
50223,19,IA
50225,19,IA
50225,19,IA
50226,19,IA
50226,19,IA
50227,19,IA
50228,19,IA
50228,19,IA
50229,19,IA
50229,19,IA
50230,19,IA
50230,19,IA
50231,19,IA
50232,19,IA
50233,19,IA
50233,19,IA
50234,19,IA
50234,19,IA
50235,19,IA
50235,19,IA
50235,19,IA
50236,19,IA
50237,19,IA
50237,19,IA
50237,19,IA
50238,19,IA
50238,19,IA
50239,19,IA
50240,19,IA
50240,19,IA
50242,19,IA
50243,19,IA
50243,19,IA
50244,19,IA
50244,19,IA
50244,19,IA
50246,19,IA
50247,19,IA
50247,19,IA
50248,19,IA
50248,19,IA
50248,19,IA
50249,19,IA
50249,19,IA
50249,19,IA
50250,19,IA
50250,19,IA
50251,19,IA
50252,19,IA
50254,19,IA
50255,19,IA
50256,19,IA
50256,19,IA
50257,19,IA
50257,19,IA
50257,19,IA
50258,19,IA
50258,19,IA
50261,19,IA
50261,19,IA
50262,19,IA
50263,19,IA
50264,19,IA
50264,19,IA
50265,19,IA
50266,19,IA
50266,19,IA
50268,19,IA
50268,19,IA
50271,19,IA
50271,19,IA
50272,19,IA
50273,19,IA
50274,19,IA
50275,19,IA
50276,19,IA
50276,19,IA
50277,19,IA
50277,19,IA
50278,19,IA
50309,19,IA
50310,19,IA
50311,19,IA
50312,19,IA
50313,19,IA
50314,19,IA
50315,19,IA
50316,19,IA
50317,19,IA
50320,19,IA
50320,19,IA
50321,19,IA
50322,19,IA
50323,19,IA
50323,19,IA
50324,19,IA
50325,19,IA
50325,19,IA
50327,19,IA
50401,19,IA
50420,19,IA
50420,19,IA
50421,19,IA
50423,19,IA
50424,19,IA
50424,19,IA
50426,19,IA
50428,19,IA
50430,19,IA
50430,19,IA
50431,19,IA
50432,19,IA
50433,19,IA
50433,19,IA
50433,19,IA
50433,19,IA
50434,19,IA
50434,19,IA
50435,19,IA
50436,19,IA
50436,19,IA
50438,19,IA
50439,19,IA
50440,19,IA
50441,19,IA
50444,19,IA
50444,19,IA
50446,19,IA
50446,19,IA
50447,19,IA
50447,19,IA
50448,19,IA
50449,19,IA
50449,19,IA
50450,19,IA
50450,19,IA
50451,19,IA
50452,19,IA
50453,19,IA
50454,19,IA
50455,19,IA
50456,19,IA
50457,19,IA
50457,19,IA
50457,19,IA
50457,19,IA
50458,19,IA
50458,19,IA
50458,19,IA
50459,19,IA
50460,19,IA
50460,19,IA
50461,19,IA
50461,19,IA
50464,19,IA
50464,19,IA
50465,19,IA
50466,19,IA
50466,19,IA
50467,19,IA
50468,19,IA
50468,19,IA
50469,19,IA
50470,19,IA
50471,19,IA
50471,19,IA
50472,19,IA
50472,19,IA
50473,19,IA
50475,19,IA
50475,19,IA
50476,19,IA
50477,19,IA
50478,19,IA
50479,19,IA
50479,19,IA
50480,19,IA
50480,19,IA
50482,19,IA
50482,19,IA
50483,19,IA
50483,19,IA
50484,19,IA
50484,19,IA
50484,19,IA
50501,19,IA
50510,19,IA
50510,19,IA
50511,19,IA
50514,19,IA
50514,19,IA
50515,19,IA
50515,19,IA
50516,19,IA
50516,19,IA
50517,19,IA
50518,19,IA
50519,19,IA
50519,19,IA
50520,19,IA
50520,19,IA
50521,19,IA
50522,19,IA
50523,19,IA
50524,19,IA
50524,19,IA
50525,19,IA
50527,19,IA
50528,19,IA
50529,19,IA
50530,19,IA
50530,19,IA
50531,19,IA
50532,19,IA
50532,19,IA
50533,19,IA
50533,19,IA
50533,19,IA
50535,19,IA
50536,19,IA
50538,19,IA
50538,19,IA
50539,19,IA
50539,19,IA
50540,19,IA
50540,19,IA
50541,19,IA
50541,19,IA
50542,19,IA
50542,19,IA
50543,19,IA
50544,19,IA
50545,19,IA
50546,19,IA
50548,19,IA
50548,19,IA
50551,19,IA
50554,19,IA
50554,19,IA
50554,19,IA
50556,19,IA
50557,19,IA
50558,19,IA
50558,19,IA
50559,19,IA
50560,19,IA
50560,19,IA
50561,19,IA
50561,19,IA
50562,19,IA
50562,19,IA
50563,19,IA
50563,19,IA
50563,19,IA
50565,19,IA
50566,19,IA
50567,19,IA
50568,19,IA
50568,19,IA
50569,19,IA
50570,19,IA
50570,19,IA
50571,19,IA
50573,19,IA
50574,19,IA
50575,19,IA
50575,19,IA
50576,19,IA
50577,19,IA
50577,19,IA
50578,19,IA
50578,19,IA
50579,19,IA
50581,19,IA
50581,19,IA
50582,19,IA
50583,19,IA
50585,19,IA
50585,19,IA
50586,19,IA
50586,19,IA
50588,19,IA
50590,19,IA
50591,19,IA
50591,19,IA
50593,19,IA
50594,19,IA
50595,19,IA
50597,19,IA
50597,19,IA
50598,19,IA
50598,19,IA
50599,19,IA
50599,19,IA
50601,19,IA
50601,19,IA
50601,19,IA
50601,19,IA
50602,19,IA
50603,19,IA
50603,19,IA
50604,19,IA
50604,19,IA
50605,19,IA
50605,19,IA
50606,19,IA
50606,19,IA
50607,19,IA
50607,19,IA
50609,19,IA
50609,19,IA
50609,19,IA
50611,19,IA
50612,19,IA
50612,19,IA
50613,19,IA
50613,19,IA
50613,19,IA
50616,19,IA
50616,19,IA
50619,19,IA
50620,19,IA
50621,19,IA
50621,19,IA
50622,19,IA
50624,19,IA
50625,19,IA
50625,19,IA
50626,19,IA
50627,19,IA
50627,19,IA
50628,19,IA
50628,19,IA
50629,19,IA
50629,19,IA
50629,19,IA
50629,19,IA
50630,19,IA
50630,19,IA
50632,19,IA
50632,19,IA
50633,19,IA
50634,19,IA
50635,19,IA
50635,19,IA
50636,19,IA
50636,19,IA
50638,19,IA
50641,19,IA
50642,19,IA
50643,19,IA
50643,19,IA
50644,19,IA
50645,19,IA
50645,19,IA
50645,19,IA
50647,19,IA
50647,19,IA
50648,19,IA
50648,19,IA
50650,19,IA
50650,19,IA
50651,19,IA
50651,19,IA
50652,19,IA
50653,19,IA
50654,19,IA
50654,19,IA
50655,19,IA
50658,19,IA
50658,19,IA
50659,19,IA
50660,19,IA
50660,19,IA
50662,19,IA
50662,19,IA
50664,19,IA
50665,19,IA
50665,19,IA
50666,19,IA
50666,19,IA
50667,19,IA
50668,19,IA
50669,19,IA
50669,19,IA
50669,19,IA
50670,19,IA
50670,19,IA
50671,19,IA
50671,19,IA
50672,19,IA
50672,19,IA
50673,19,IA
50674,19,IA
50674,19,IA
50674,19,IA
50675,19,IA
50675,19,IA
50676,19,IA
50677,19,IA
50680,19,IA
50681,19,IA
50682,19,IA
50701,19,IA
50702,19,IA
50703,19,IA
50707,19,IA
50801,19,IA
50801,19,IA
50801,19,IA
50830,19,IA
50833,19,IA
50835,19,IA
50836,19,IA
50836,19,IA
50837,19,IA
50837,19,IA
50837,19,IA
50839,19,IA
50840,19,IA
50840,19,IA
50841,19,IA
50841,19,IA
50842,19,IA
50843,19,IA
50843,19,IA
50845,19,IA
50845,19,IA
50846,19,IA
50847,19,IA
50848,19,IA
50849,19,IA
50851,19,IA
50851,19,IA
50851,19,IA
50851,19,IA
50853,19,IA
50853,19,IA
50854,19,IA
50857,19,IA
50857,19,IA
50858,19,IA
50859,19,IA
50859,19,IA
50860,19,IA
50861,19,IA
50861,19,IA
50862,19,IA
50863,19,IA
50864,19,IA
50864,19,IA
50864,19,IA
50864,19,IA
50864,19,IA
51001,19,IA
51001,46,SD
51002,19,IA
51002,19,IA
51003,19,IA
51004,19,IA
51005,19,IA
51005,19,IA
51006,19,IA
51006,19,IA
51007,19,IA
51008,19,IA
51009,19,IA
51010,19,IA
51011,19,IA
51012,19,IA
51014,19,IA
51016,19,IA
51016,19,IA
51018,19,IA
51018,19,IA
51019,19,IA
51019,19,IA
51019,19,IA
51020,19,IA
51020,19,IA
51020,19,IA
51022,19,IA
51022,19,IA
51022,19,IA
51023,19,IA
51023,46,SD
51024,19,IA
51025,19,IA
51025,19,IA
51026,19,IA
51026,19,IA
51027,19,IA
51027,19,IA
51028,19,IA
51028,19,IA
51029,19,IA
51030,19,IA
51031,19,IA
51033,19,IA
51033,19,IA
51034,19,IA
51034,19,IA
51034,19,IA
51035,19,IA
51036,19,IA
51037,19,IA
51038,19,IA
51039,19,IA
51040,19,IA
51041,19,IA
51044,19,IA
51046,19,IA
51046,19,IA
51047,19,IA
51047,19,IA
51047,19,IA
51047,19,IA
51048,19,IA
51048,19,IA
51049,19,IA
51050,19,IA
51051,19,IA
51052,19,IA
51053,19,IA
51053,19,IA
51054,19,IA
51055,19,IA
51055,19,IA
51056,19,IA
51056,19,IA
51058,19,IA
51058,19,IA
51058,19,IA
51060,19,IA
51060,19,IA
51061,19,IA
51061,19,IA
51062,19,IA
51063,19,IA
51101,19,IA
51103,19,IA
51104,19,IA
51105,19,IA
51106,19,IA
51108,19,IA
51108,19,IA
51109,19,IA
51109,19,IA
51111,19,IA
51201,19,IA
51201,19,IA
51201,19,IA
51230,19,IA
51231,19,IA
51232,19,IA
51232,19,IA
51234,19,IA
51235,19,IA
51235,19,IA
51237,19,IA
51238,19,IA
51238,19,IA
51239,19,IA
51239,19,IA
51240,19,IA
51240,19,IA
51241,19,IA
51242,19,IA
51243,19,IA
51243,19,IA
51244,19,IA
51245,19,IA
51246,19,IA
51247,19,IA
51247,19,IA
51248,19,IA
51248,19,IA
51249,19,IA
51250,19,IA
51301,19,IA
51331,19,IA
51333,19,IA
51334,19,IA
51334,19,IA
51338,19,IA
51338,19,IA
51341,19,IA
51342,19,IA
51342,19,IA
51343,19,IA
51345,19,IA
51345,19,IA
51346,19,IA
51346,19,IA
51346,19,IA
51347,19,IA
51350,19,IA
51351,19,IA
51354,19,IA
51355,19,IA
51357,19,IA
51358,19,IA
51358,19,IA
51360,19,IA
51360,27,MN
51363,19,IA
51364,19,IA
51364,19,IA
51364,19,IA
51365,19,IA
51366,19,IA
51366,19,IA
51401,19,IA
51430,19,IA
51431,19,IA
51431,19,IA
51433,19,IA
51433,19,IA
51436,19,IA
51436,19,IA
51436,19,IA
51439,19,IA
51440,19,IA
51441,19,IA
51442,19,IA
51443,19,IA
51444,19,IA
51445,19,IA
51446,19,IA
51447,19,IA
51448,19,IA
51448,19,IA
51448,19,IA
51449,19,IA
51449,19,IA
51450,19,IA
51451,19,IA
51453,19,IA
51453,19,IA
51454,19,IA
51454,19,IA
51455,19,IA
51455,19,IA
51455,19,IA
51455,19,IA
51458,19,IA
51459,19,IA
51461,19,IA
51462,19,IA
51463,19,IA
51465,19,IA
51466,19,IA
51467,19,IA
51467,19,IA
51501,19,IA
51503,19,IA
51503,19,IA
51510,19,IA
51520,19,IA
51521,19,IA
51521,19,IA
51523,19,IA
51523,19,IA
51525,19,IA
51526,19,IA
51527,19,IA
51527,19,IA
51528,19,IA
51529,19,IA
51529,19,IA
51529,19,IA
51529,19,IA
51530,19,IA
51531,19,IA
51531,19,IA
51532,19,IA
51532,19,IA
51532,19,IA
51533,19,IA
51533,19,IA
51534,19,IA
51535,19,IA
51535,19,IA
51536,19,IA
51537,19,IA
51540,19,IA
51541,19,IA
51541,19,IA
51541,19,IA
51542,19,IA
51543,19,IA
51543,19,IA
51544,19,IA
51544,19,IA
51545,19,IA
51545,19,IA
51546,19,IA
51548,19,IA
51549,19,IA
51550,19,IA
51551,19,IA
51552,19,IA
51552,19,IA
51553,19,IA
51554,19,IA
51555,19,IA
51555,19,IA
51556,19,IA
51557,19,IA
51557,31,NE
51558,19,IA
51558,19,IA
51559,19,IA
51559,19,IA
51560,19,IA
51561,19,IA
51562,19,IA
51563,19,IA
51564,19,IA
51565,19,IA
51565,19,IA
51566,19,IA
51566,19,IA
51566,19,IA
51570,19,IA
51570,19,IA
51570,19,IA
51571,19,IA
51571,19,IA
51572,19,IA
51573,19,IA
51575,19,IA
51576,19,IA
51577,19,IA
51577,19,IA
51578,19,IA
51579,19,IA
51601,19,IA
51601,19,IA
51630,19,IA
51631,19,IA
51632,19,IA
51632,19,IA
51636,19,IA
51637,19,IA
51638,19,IA
51638,19,IA
51639,19,IA
51640,19,IA
51640,29,MO
51645,19,IA
51645,19,IA
51646,19,IA
51647,19,IA
51648,19,IA
51649,19,IA
51650,19,IA
51652,19,IA
51653,19,IA
51653,19,IA
51654,19,IA
51656,19,IA
52001,19,IA
52002,19,IA
52003,19,IA
52030,19,IA
52031,19,IA
52031,19,IA
52032,19,IA
52032,19,IA
52032,19,IA
52033,19,IA
52033,19,IA
52035,19,IA
52035,19,IA
52037,19,IA
52037,19,IA
52038,19,IA
52039,19,IA
52040,19,IA
52040,19,IA
52041,19,IA
52042,19,IA
52042,19,IA
52043,19,IA
52044,19,IA
52045,19,IA
52046,19,IA
52047,19,IA
52048,19,IA
52049,19,IA
52050,19,IA
52050,19,IA
52052,19,IA
52052,19,IA
52053,19,IA
52053,19,IA
52054,19,IA
52054,19,IA
52057,19,IA
52060,19,IA
52060,19,IA
52064,19,IA
52064,19,IA
52065,19,IA
52065,19,IA
52066,19,IA
52068,19,IA
52069,19,IA
52069,19,IA
52070,19,IA
52070,19,IA
52072,19,IA
52073,19,IA
52073,19,IA
52074,19,IA
52076,19,IA
52076,19,IA
52076,19,IA
52077,19,IA
52078,19,IA
52078,19,IA
52079,19,IA
52079,19,IA
52101,19,IA
52101,19,IA
52132,19,IA
52132,19,IA
52133,19,IA
52133,19,IA
52134,19,IA
52135,19,IA
52136,19,IA
52136,19,IA
52140,19,IA
52140,19,IA
52141,19,IA
52141,19,IA
52142,19,IA
52144,19,IA
52144,19,IA
52146,19,IA
52147,19,IA
52151,19,IA
52154,19,IA
52154,19,IA
52155,19,IA
52156,19,IA
52156,19,IA
52157,19,IA
52158,19,IA
52159,19,IA
52159,19,IA
52160,19,IA
52161,19,IA
52161,19,IA
52162,19,IA
52162,19,IA
52162,19,IA
52162,19,IA
52163,19,IA
52164,19,IA
52165,19,IA
52166,19,IA
52168,19,IA
52169,19,IA
52170,19,IA
52171,19,IA
52171,19,IA
52171,19,IA
52172,19,IA
52172,19,IA
52175,19,IA
52201,19,IA
52202,19,IA
52203,19,IA
52203,19,IA
52205,19,IA
52205,19,IA
52206,19,IA
52207,19,IA
52207,19,IA
52208,19,IA
52208,19,IA
52208,19,IA
52208,19,IA
52209,19,IA
52210,19,IA
52211,19,IA
52212,19,IA
52213,19,IA
52213,19,IA
52214,19,IA
52215,19,IA
52215,19,IA
52216,19,IA
52216,19,IA
52217,19,IA
52218,19,IA
52218,19,IA
52218,19,IA
52219,19,IA
52220,19,IA
52221,19,IA
52221,19,IA
52222,19,IA
52222,19,IA
52223,19,IA
52224,19,IA
52224,19,IA
52225,19,IA
52225,19,IA
52227,19,IA
52228,19,IA
52228,19,IA
52228,19,IA
52229,19,IA
52231,19,IA
52232,19,IA
52233,19,IA
52235,19,IA
52236,19,IA
52237,19,IA
52237,19,IA
52240,19,IA
52241,19,IA
52242,19,IA
52245,19,IA
52246,19,IA
52247,19,IA
52247,19,IA
52248,19,IA
52248,19,IA
52249,19,IA
52251,19,IA
52253,19,IA
52253,19,IA
52253,19,IA
52253,19,IA
52254,19,IA
52255,19,IA
52257,19,IA
52301,19,IA
52301,19,IA
52302,19,IA
52305,19,IA
52305,19,IA
52306,19,IA
52306,19,IA
52307,19,IA
52308,19,IA
52309,19,IA
52309,19,IA
52310,19,IA
52310,19,IA
52310,19,IA
52312,19,IA
52313,19,IA
52314,19,IA
52315,19,IA
52316,19,IA
52316,19,IA
52317,19,IA
52318,19,IA
52318,19,IA
52320,19,IA
52320,19,IA
52321,19,IA
52322,19,IA
52323,19,IA
52323,19,IA
52323,19,IA
52324,19,IA
52324,19,IA
52325,19,IA
52325,19,IA
52326,19,IA
52327,19,IA
52327,19,IA
52328,19,IA
52329,19,IA
52330,19,IA
52332,19,IA
52332,19,IA
52333,19,IA
52333,19,IA
52334,19,IA
52335,19,IA
52336,19,IA
52337,19,IA
52338,19,IA
52338,19,IA
52339,19,IA
52339,19,IA
52340,19,IA
52341,19,IA
52342,19,IA
52345,19,IA
52346,19,IA
52347,19,IA
52347,19,IA
52348,19,IA
52349,19,IA
52351,19,IA
52351,19,IA
52352,19,IA
52352,19,IA
52352,19,IA
52353,19,IA
52354,19,IA
52355,19,IA
52355,19,IA
52356,19,IA
52356,19,IA
52356,19,IA
52358,19,IA
52358,19,IA
52359,19,IA
52361,19,IA
52362,19,IA
52401,19,IA
52402,19,IA
52403,19,IA
52404,19,IA
52404,19,IA
52405,19,IA
52411,19,IA
52501,19,IA
52530,19,IA
52531,19,IA
52533,19,IA
52533,19,IA
52534,19,IA
52535,19,IA
52535,19,IA
52536,19,IA
